Virtual User Script started at: 23.12.2024 12:36:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_00_registration_of_users.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(31): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(36): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(36): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(36): web_url("WebTours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_00_registration_of_users.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(56): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(56): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(62): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(67): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_00_registration_of_users.c(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(67): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(67): web_url("welcome.pl") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(85): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(90): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(90): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(90): Notify: Saving Parameter "USERSESSION = 140538.40599433HcciQttpcfiDDDDDtDDHDpzzfff".
uc_00_registration_of_users.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_00_registration_of_users.c(90): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(90): web_url("nav.pl") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(99): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(99): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(99): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(101): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(101): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(101): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(103): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(103): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_00_registration_of_users.c(103): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(105): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(110): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_00_registration_of_users.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(110): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_00_registration_of_users.c(119): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0.2534 Wasted Time: 0.0777).
uc_00_registration_of_users.c(123): Notify: Transaction "customer_profile" started.
uc_00_registration_of_users.c(125): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(125): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(128): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(128): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(131): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(131): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(134): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(134): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(137): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(137): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(140): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(140): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(143): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(143): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(146): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(146): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(149): web_reg_find started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_00_registration_of_users.c(154): web_url("login.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(154): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(154): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(154): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
uc_00_registration_of_users.c(154): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
uc_00_registration_of_users.c(154): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_00_registration_of_users.c(163): Notify: Transaction "customer_profile" ended with a "Pass" status (Duration: 0,0516 Wasted Time: 0,0203).
uc_00_registration_of_users.c(167): Notify: Transaction "confirmation" started.
uc_00_registration_of_users.c(169): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(169): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(169): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(169): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(172): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(172): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(175): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(175): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(178): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(178): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(181): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(181): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(184): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(184): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(187): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(187): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(190): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(190): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(193): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(193): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_00_registration_of_users.c(196): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "USERNAME" =  "ChrisStar"
uc_00_registration_of_users.c(196): Notify: Next row for parameter PASSWORD = 10 [table  = PASSWORD].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PASSWORD" =  "Joyful777"
uc_00_registration_of_users.c(196): Notify: Next row for parameter PASSWORD = 10 [table  = PASSWORD].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "PASSWORD" =  "Joyful777"
uc_00_registration_of_users.c(196): Notify: Next row for parameter FIRSTNAME = 10 [table  = FIRSTNAME].
uc_00_registration_of_users.c(196): Notify: Parameter Substitution: parameter "FIRSTNAME" =  "Christopher"
uc_00_registration_of_users.c(196): Notify: Next row for parameter LASTNAME = 10 [table  = LASTNAME].
